python_service-1  | INFO:     Will watch for changes in these directories: ['/app']
python_service-1  | LiteLLM: Params passed to completion() {'model': 'gpt-4o-mini', 'functions': None, 'function_call': None, 'temperature': 0, 'top_p': None, 'n': None, 'stream': None, 'stream_options': None, 'stop': None, 'max_tokens': 4000, 'max_completion_tokens': None, 'modalities': None, 'prediction': None, 'audio': None, 'presence_penalty': None, 'frequency_penalty': None, 'logit_bias': None, 'user': None, 'custom_llm_provider': 'azure', 'response_format': None, 'seed': None, 'tools': None, 'tool_choice': None, 'max_retries': None, 'logprobs': None, 'top_logprobs': None, 'extra_headers': None, 'api_version': None, 'parallel_tool_calls': None, 'drop_params': None, 'reasoning_effort': None, 'additional_drop_params': None, 'messages': [{'role': 'system', 'content': 'You are a server API that receives document information and returns specific fields in JSON format.\n\n\n        As a genius expert, your task is to understand the content and provide\n        the parsed objects in json that match the following json_schema:\n\n\n        {\n  "description": "Contract for field extraction from regulatory documents.\\n\\nDefines the structure and prompt for extracting regulation codes from\\nNorwegian planning documents (plankart and bestemmelser).\\n\\nAttributes:\\n    fields (Set[str]): Set of extracted regulation codes",\n  "properties": {\n    "fields": {\n      "items": {\n        "type": "string"\n      },\n      "title": "Fields",\n      "type": "array",\n      "uniqueItems": true\n    }\n  },\n  "required": [\n    "fields"\n  ],\n  "title": "FieldExtractContract",\n  "type": "object"\n}\n\n        Make sure to return an instance of the JSON, not the schema itself\n'}, {'role': 'user', 'content': '##Content\n\n{content: "  1 \\n  \\n \\n \\nReguleringsbestemmelser  \\nfor \\nSt\\xF8peritomta \\n \\n\\\n    Plan ID: 202102 \\nPlankart dato: 11.05.2022 \\nReguleringsbestemmelser dato: 11.05.2022\\\n    \\ \\nVedtatt PS 59/22: 16.06.2022 \\n  \\n \\n\\xA71. Planform\\xE5l \\nForm\\xE5let med\\\n    \\ planen er \\xE5 tilrettelegge for konsentrert bebyggelse med tilh\\xF8rende anlegg.\\\n    \\ \\nPlanen omfatter ogs\\xE5 kirke/annen religionsut\\xF8velse, parkeringsanlegg\\\n    \\ og idrett/park.  \\n \\nPlanen inneholder f\\xF8lgende form\\xE5l (Pbl. \\xA7 12-5):\\\n    \\ \\n \\n\\xA71.1 Bebyggelse og anlegg (pbl \\xA712-5,nr 1) \\nBoligbebyggelse- Konsentrert\\\n    \\ sm\\xE5husbebyggelse (BKS) \\nForsamlingslokale for religionsut\\xF8velse (BR)\\\n    \\ \\nIdrettsanlegg (BIA) \\nEnergianlegg (BE) \\n \\n\\xA71.2 Samferdselsanlegg og\\\n    \\ teknisk infrastruktur (pbl \\xA712-5, nr 2) \\nVeg (o_SV1 og 3) \\nFortau (o_SF)\\\n    \\ \\nParkering(o_SPA) \\n \\n\\xA71.3 Gr\\xF8nnstruktur (pbl \\xA712-5,2. ledd nr 3)\\\n    \\ \\nFriomr\\xE5de (o_GF1-3) \\nTurdrag (o_GTD1-2) \\n \\n \\n  \\n\\n\\n  2 \\n\\xA72. Rekkef\\xF8\\\n    lgebestemmelser (pbl \\xA7 12-7 nr. 10) \\n \\n\\xA72.1 F\\xF8r midlertidig brukstillatelse\\\n    \\ for BKS skal o_SV3 v\\xE6re ferdig opparbeidet.  \\n\\xA72.2 F\\xF8r midlertidig\\\n    \\ brukstillatelse for 1. boenhet p\\xE5 BKS skal lekeplass innenfor GF1 v\\xE6re\\\n    \\ ferdig \\nopparbeidet. \\n\\xA72.3 F\\xF8r midlertidig brukstillatelse p\\xE5 5.\\\n    \\ boenhet p\\xE5 BKS skal o_GTD1-2 v\\xE6re ferdig opparbeidet.  \\n\\xA72.4 F\\xF8\\\n    r midlertidig brukstillatelse for BKS skal o_SF v\\xE6re ferdig opparbeidet. \\n\\\n    \\xA72.5 F\\xF8r ferdigattest p\\xE5 BR, skal o_SF og o_SPA v\\xE6re ferdig opparbeidet.\\\n    \\ \\n \\n \\n \\n \\n \\n\\xA73. Fellesbestemmelser \\n\\xA73.1 Bygge- og anleggsst\\xF8\\\n    y skal ikke overskride st\\xF8ygrensen i tabell 4 i retningslinje for behandling\\\n    \\ \\nav st\\xF8y i arealplanlegging (T-1442/2021). St\\xF8yende aktivitet skal forega\\u030A\\\n    \\ p\\xE5 dagtid. \\n\\xA74. Bebyggelse og anlegg (pbl 12-5 nr. 1) \\nBoligbebyggelse-konsentrert\\\n    \\ sm\\xE5husbebyggelse - BKS \\n \\n\\xA74.1 Bebyggelse: Det tillates fire tomannsboliger\\\n    \\ p\\xE5 tomten. Totalt 8 boenheter.   \\n\\xA74.2 Byggegrenser: Plassering av nye\\\n    \\ tiltak skal skje innenfor byggegrensene. For \\ngarasje/carport/bod mindre enn\\\n    \\ 50 m2 BYA gjelder byggegrense p\\xE5 1 meter fra tomtegrense. \\nTerrenginngrep\\\n    \\ og grunnarbeider i forbindelse med opparbeidelse av tomtene tillattes \\nutenfor\\\n    \\ byggegrense. Avkj\\xF8rsel og parkering tillates utenfor byggegrense. \\n\\xA7\\\n    4.3 Garasje/Carport: Alle boenheter skal ha minst en parkering under tak til disposisjon.\\\n    \\  \\n\\xA74.4 Bestemmelsesomr\\xE5de #01 SN\\xD8: Innenfor omr\\xE5det kan det anlegges\\\n    \\ opplag for sn\\xF8. \\n \\nGrad av utnytting \\n\\xA74.5 Utnyttelsesgrad: BYA for\\\n    \\ omr\\xE5det BKS skal v\\xE6re maksimalt %-BYA= 40%. Overbygg til \\nrenovasjon\\\n    \\ eller dunker medregnes ikke i %-BYA. \\n\\xA74.6 Parkering: Det skal avsettes\\\n    \\ 2 parkeringsplasser for hver boenhet, hvor en av disse skal v\\xE6re i \\ngarasje/carport.\\\n    \\ BYA for parkering er 3x6=18m2 per plass. \\n \\nH\\xF8yder \\u2013 Utforming av\\\n    \\ bebyggelse \\n\\xA74.7 Planeringsh\\xF8yder: Maksimal planeringsh\\xF8yde er angitt\\\n    \\ i plankart. Maks planeringsh\\xF8yde er \\nK+182. \\n\\xA74.8 Takform: Bebyggelse\\\n    \\ skal ha saltak med en takvinkel mellom 30 - 40 grader.  \\n\\xA74.9 Takh\\xF8yder:\\\n    \\ Tillate takh\\xF8yder er angitt i tabellen under. H\\xF8yder regnes fra planert\\\n    \\ terreng. \\n \\n Saltak \\nM\\xF8ne 6,0 m \\nGesimsh\\xF8yde 3,5 m \\nTakvinkel 30-40\\\n    \\ grader \\n \\nSt\\xF8yf\\xF8lsom bebyggelse \\nF\\xF8r det tillates tiltak innenfor\\\n    \\ omr\\xE5det skal det gj\\xF8res st\\xF8yskjermede tiltak.   \\n\\xA74.10 Alle boenheter\\\n    \\ skal ha uteplass p\\xE5 b\\xE5de \\xF8stsiden og vestsiden av bebyggelsen.  \\n\\n\\\n    \\  3 \\n\\xA74.11 Alle boenheter skal v\\xE6re gjennomg\\xE5ende og ha minst ett soverom\\\n    \\ plassert p\\xE5 vestsiden og \\n\\xF8stsiden. Eventuelt \\xF8kt lydisolasjon i fasade\\\n    \\ i minst ett soverom i hver boenhet. \\n \\nTeknisk plan \\n\\xA74.12 Det stilles\\\n    \\ teknisk plan for VA, overvannsh\\xE5ndtering og str\\xF8mforsyning f\\xF8r \\nigangsettingstillatelse\\\n    \\ kan gis innenfor omr\\xE5det BKS. Det b\\xF8r legge til rette for \\xE5pne \\nvannveier\\\n    \\ for overvannsh\\xE5ndtering. Dersom andre l\\xF8sninger velges skal det begrunnes\\\n    \\ \\nhvorfor naturbaserte l\\xF8sninger velges bort. \\n\\xA74.13 V/A- anlegg samt\\\n    \\ vei skal dimensjoneres og opparbeides i samsvar med til enhver tids \\ngjeldende\\\n    \\ \\xABRetningslinjer for vei, vann og avl\\xF8p\\xBB for Evje og Hornnes kommune.\\\n    \\ Det skal \\nsikres teknisk godkjenning av offentlig samferdselsanlegg. \\n\\xA7\\\n    4.14 Det skal f\\xF8r utbygging avklares hvordan det nye utbyggingsomr\\xE5det i\\\n    \\ planomr\\xE5det skal \\nforsynes med elektrisk str\\xF8m. Det m\\xE5 avklares i\\\n    \\ hvilken grad eksisterende ledninger/kabler \\neventuelt kan benyttes og om nye\\\n    \\ ledninger/kabler m\\xE5 legges om og om det er behov for \\nny(e) nettstasjon(er).\\\n    \\ \\n \\nUtforming av tomt \\n\\xA74.15 Situasjonsplan: Ved s\\xF8knad om tillatelse\\\n    \\ til tiltak skal situasjonsplan vedlegges i tilpasset \\nm\\xE5lestokk som viser\\\n    \\ plassering av bebyggelse og h\\xF8yde. Situasjonsplan skal ogs\\xE5 vise \\nplassering\\\n    \\ av parkering, avkj\\xF8rsel og evt. st\\xF8ttemurer.  \\n\\xA74.16 Renovasjon: Areal\\\n    \\ for renovasjon skal vises p\\xE5 situasjonsplan. Situasjonsplanen skal vise at\\\n    \\ \\nrenovasjonsbil har tilstrekkelig snuareal innenfor planomr\\xE5det.  \\n\\xA7\\\n    4.17 Forst\\xF8tningsmur: Det tillattes forst\\xF8tningsmurer for \\xE5 tilpasse\\\n    \\ terrenget. Forst\\xF8tningsmurer \\ntillates oppf\\xF8rt utenfor byggegrense. Maks\\\n    \\ tillatt h\\xF8yde p\\xE5 forst\\xF8tningsmurer er 2,5 meter.  \\n\\xA74.18 Det stilles\\\n    \\ estetisk krav til utforming av fylling / naturstein plastret skr\\xE5ning mot\\\n    \\ bekk. \\nSkr\\xE5ning skal jord klees, tils\\xE5es og sikres mot erosjon. \\n \\n\\\n    Forsamlingslokale for religionsut\\xF8velse - BR \\n \\n\\xA74.19 Omr\\xE5det skal\\\n    \\ benyttes til nytt sentrumsn\\xE6rt bedehus i n\\xF8dvendig grad og utstrekning\\\n    \\ \\n\\xA74.20 Bygninger kan oppf\\xF8res med gesimsh\\xF8yde 8,0 meter og m\\xF8neh\\xF8\\\n    yde 10,5 meter. \\n\\xA74.21 BYA for arealform\\xE5let skal v\\xE6re maksimalt %-BYA=\\\n    \\ 50. Areal for parkering medregnes ikke i \\n%BYA \\n\\xA74.22 Det skal avsettes\\\n    \\ tilstrekkelig med parkeringsareal til gjeldende aktivitet innenfor regulert\\\n    \\ \\nomr\\xE5de. Parkeringsbehovet for bedehuset kan l\\xF8ses b\\xE5de innenfor BR\\\n    \\ og SPA. \\n\\xA74.23 Arealutnyttelse utover dette skal opparbeides parkmessig\\\n    \\ og v\\xE6re tilgjengelig for \\nallmennheten. \\n\\xA74.24 Oppgitt gesimsh\\xF8yde\\\n    \\ og m\\xF8neh\\xF8yde skal regnes ut fra gjennomsnittlig h\\xF8yde p\\xE5 tomta/\\\n    \\ \\nomr\\xE5det f\\xF8r opparbeidelse begynner. \\n\\xA74.25 Innenfor omr\\xE5det BR\\\n    \\ tillates det internveier og parkeringsplasser. \\n \\nIdrettsanlegg - BIA \\n\\xA7\\\n    4.26 Innenfor omr\\xE5det er det tillatt med tiltak som fremmer idrettsaktiviteter.\\\n    \\  \\n \\nEnergianlegg - BE \\n\\xA74.27 Innenfor omr\\xE5det er det tillatt plassering\\\n    \\ av trafo og infrastruktur i sammenheng med dette. \\n \\n  \\n\\n  4 \\n\\xA75. Samferdselsanlegg\\\n    \\ og teknisk infrastruktur (pbl 12-5 nr. 2) \\nVeg (o_SV1) \\n\\xA75.1 Veien o_SV1\\\n    \\ er adkomst for alle tilgrensende eiendommer. \\nDet skal opparbeides et fysisk\\\n    \\ skille mellom o_SV1 og omkringliggende arealform\\xE5l SPA, GF \\nog SGS. Adkomst\\\n    \\ til SPA og BR skal ikke v\\xE6re rett ovenfor hverandre. \\n \\n \\n \\nVeg (o_SV3)\\\n    \\ \\n\\xA75.2 Veien o_SV3-er adkomst for boligomr\\xE5de BKS og BR samt atkomst til\\\n    \\ o_SPA. Plasseringer av \\navkj\\xF8rsler langs o_SV3 er ikke endelige og tillates\\\n    \\ justert i samr\\xE5d med veieier. \\n \\nFortau (o_SF1-2) \\n\\xA75.3 o_SF1-2 er\\\n    \\ regulert til offentlig fortau med en bredde p\\xE5 3 meter. \\n \\nParkering (o_SPA)\\\n    \\ \\n\\xA75.4 o_SPA er offentlig parkeringsplass. \\n\\xA75.5 Parkeringsbehov for\\\n    \\ bedehuset kan l\\xF8ses innenfor o_SPA. \\n\\xA75.6 Det tillates etablert ladestasjoner\\\n    \\ innenfor omr\\xE5det.  \\n\\xA75.7 Atkomst til SPA og SGS skal ikke anlegges vertikalt\\\n    \\ rett overfor hverandre. \\n \\n \\n\\xA76. Gr\\xF8nnstruktur (pbl 12-5 nr. 3) \\n\\\n    \\ \\nFriomr\\xE5de (o_GF1-3) \\n\\xA76.1 Omr\\xE5de for friomr\\xE5de/gr\\xF8ntstruktur\\\n    \\ GF1-GF3 er til fri ferdsel for allmenheten. \\n\\xA76.2 I omr\\xE5dene er det tillat\\\n    \\ oppf\\xF8rt bebyggelse og andre tekniske installasjoner som typisk \\nberiker\\\n    \\ bruken av omr\\xE5de. \\n\\xA76.3 Innenfor omr\\xE5det GF1 skal det opparbeides\\\n    \\ et felles leke- og uteoppholdsareal for hele \\nplanomr\\xE5det. Lekeplassen skal\\\n    \\ utstyres med sand, benk og min. 3 ulike lekeapparater. \\n\\xA76.4 Det tillates\\\n    \\ avkj\\xF8rsel for BR over o_GF3 \\n\\xA76.5 Bestemmelsesomr\\xE5de #02 SN\\xD8: Innenfor\\\n    \\ omr\\xE5det kan det anlegges opplag for sn\\xF8. \\n\\xA76.6 Det tillates \\xE5 legge\\\n    \\ kabler i bakken innenfor omr\\xE5de avsatt til friomr\\xE5de. \\n\\xA76.7 Adkomst\\\n    \\ til lekearealer skal v\\xE6re universelt utformet. \\n \\nTurdrag (GTD1-2) \\n\\xA7\\\n    6.8 Omr\\xE5dene skal benyttes til turveier. \\n \\n \\n \\nDato 11.05.2022 ", images: [],\n  metadata: {num_pages: 4}}\n\n\nReturn the correct JSON response within a ```json codeblock. not the JSON_SCHEMA'}]}
python_service-1  | [92m11:29:04 - LiteLLM:DEBUG[0m: utils.py:2911 - 
python_service-1  | LiteLLM: Non-Default params passed to completion() {'temperature': 0, 'max_tokens': 4000}
python_service-1  | DEBUG:LiteLLM:
python_service-1  | LiteLLM: Non-Default params passed to completion() {'temperature': 0, 'max_tokens': 4000}
python_service-1  | [92m11:29:04 - LiteLLM:DEBUG[0m: utils.py:3511 - Azure optional params - api_version: api_version=None, litellm.api_version=2024-08-01-preview, os.environ['AZURE_API_VERSION']=None
python_service-1  | DEBUG:LiteLLM:Azure optional params - api_version: api_version=None, litellm.api_version=2024-08-01-preview, os.environ['AZURE_API_VERSION']=None
python_service-1  | [92m11:29:04 - LiteLLM:DEBUG[0m: utils.py:298 - Final returned optional params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | DEBUG:LiteLLM:Final returned optional params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | [92m11:29:04 - LiteLLM:DEBUG[0m: litellm_logging.py:377 - self.optional_params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | DEBUG:LiteLLM:self.optional_params: {'temperature': 0, 'max_tokens': 4000, 'extra_body': {}}
python_service-1  | [92m11:29:04 - LiteLLM:DEBUG[0m: litellm_logging.py:634 - [92m
python_service-1  | 
python_service-1  | POST Request Sent from LiteLLM:
python_service-1  | curl -X POST \
python_service-1  | https://kartai-openai.openai.azure.com \
python_service-1  | -H 'api_key: Dm20Qg2RomLirlz8icux5Y3XavqI2BfAwmuOdjuI********************************************' -H 'azure_ad_token: *****' \
